Nom,totalScore,Latitude,Longitude,Rue,postalCode,reviewsCount
Kojax Souflaki,3.3,45.4890006,-73.5863431,"Plaza ALEXIS-NIHON, 1500 Atwater Ave FF3, Montreal, Quebec H3Z 1X5, Canada",H3Z 1X5,72
Kojax Souflaki,3.8,45.4969444,-73.5763887,"1389 Saint-Catherine St W, Montreal, Quebec H3G 1R1, Canada             1389 Sainte-Catherine O, Montréal, QC H3G 1R1",H3G 1R1,486
Sparta Chicken (St Catherine),4.5,45.4885577,-73.5851112,"4024B Saint-Catherine St W, Westmount, Quebec H3Z 1P2, Canada             4024B Sainte-Catherine O, Westmount, QC H3Z 1P2",H3Z 1P2,872
Oliveraies Ktima Barakaris,4.7,45.4683842,-73.6196325,"6000 Sherbrooke St W, Montreal, Quebec H4A 1X9, Canada             6000 Rue Sherbrooke O, Montréal, QC H4A 1X9",H4A 1X9,287
"Gyro Boutique (restaurant grecque authentique, Kirkland)",3.7,45.4525253,-73.856627,"16948 Trans-Canada Hwy, Kirkland, Quebec H9H 0C5, Canada             16948 Route Transcanadienne, Kirkland, QC H9H 0C5",H9H 0C5,217
Brochetterie Parthenon,4.2,45.5013455,-73.6320971,"3543 Ave Van Horne, Montreal, Quebec H3S 1R7, Canada",H3S 1R7,528
Petros Griffintown,4.1,45.4889822,-73.5655532,"1613 William St, Montreal, Quebec H3J 1R1, Canada             1613 Rue William, Montréal, QC H3J 1R1",H3J 1R1,239
Restaurant Laflamme,3.7,45.4898825,-73.8736124,"341 Rue Cherrier, L'Île-Bizard-Sainte-Geneviève, QC H9C 1E5, Canada",H9C 1E5,130
Estiatorio Kavos,4.7,45.4972202,-73.6549141,"7657 Decarie Blvd, Montreal, Quebec H4P 2H2, Canada             7657 Bd Décarie, Montréal, QC H4P 2H2",H4P 2H2,123
BALOS,4.6,45.4872267,-73.5866696,"4114 Saint-Catherine St W, Montreal, Quebec H3G 1P2, Canada             4114 Sainte-Catherine O, Montréal, QC H3G 1P2",H3G 1P2,100
Souvlaki Bar - Vaudreuil,4.3,45.4112458,-74.0317831,"41 Bd de la Cité-des-Jeunes, Vaudreuil-Dorion, QC J7V 0N3, Canada",J7V 0N3,463
Au Vieux Duluth,4,45.4711028,-73.8338793,"3610 Boul. Saint-Jean, Dollard-des-Ormeaux, QC H9G 1X1, Canada",H9G 1X1,347
Souvlaki Authentique Ile Perrot,4.4,45.3938661,-73.9559949,"98 Bd Perrot, L'Île-Perrot, QC J7V 3E9, Canada",J7V 3E9,641
Restaurant la Pomponnette,4.9,45.4624677,-74.0846961,"96 Rue Notre Dame, Oka, QC J0N 1E0, Canada",J0N 1E0,62
Au Vieux Duluth Restaurant Vaudreuil-Dorion,4.2,45.3812503,-74.01456,"250 Bd Harwood, Vaudreuil-Dorion, QC J7V 1Y5, Canada",J7V 1Y5,705
Petros Westmount,4.1,45.4798798,-73.6028633,"4785 Sherbrooke St W, Westmount, Quebec H3Z 1G5, Canada             4785 Rue Sherbrooke O, Westmount, QC H3Z 1G5",,506
Arahova Souvlaki,3,45.482046,-73.7971158,"46b Brunswick Blvd, Pointe-Claire, Quebec H9R 4W3, Canada             46b Bd Brunswick, Pointe-Claire, QC H9R 4W3",H9R 4W3,78
Oreganos Grill,4.3,45.4675922,-73.6386581,"6535 Somerled Ave, Montreal, Quebec H4V 1S8, Canada             6535 Av. Somerled, Montréal, QC H4V 1S8",H4V 1S8,113
Souvlaki Bar Express (Pointe-Claire),4,45.4628381,-73.8333408,"6801 Trans-Canada Hwy, Pointe-Claire, Quebec H9R 5J2, Canada             6801 Route Transcanadienne, Pointe-Claire, QC H9R 5J2",H9R 5J2,16
Villa du Souvlaki,4.3,45.4738889,-73.6097222,"5347 Sherbrooke St W, Montreal, Quebec H4A 1V2, Canada             5347 Rue Sherbrooke O, Montréal, QC H4A 1V2",H4A 1V2,557
Restaurant Nikas,3.7,45.467855,-73.621408,"6087 Sherbrooke St W, Montreal, Quebec H4A 1Y1, Canada             6087 Rue Sherbrooke O, Montréal, QC H4A 1Y1",H4A 1Y1,285
Souvlaki Authentique Lachine,4.6,45.4350502,-73.673021,"1050 Rue Notre Dame, Lachine, QC H8S 2C2, Canada",H8S 2C2,118
Souvlaki George,4.1,45.4599081,-73.6369885,"6995 Monkland Ave, Montreal, Quebec H4B 1J8, Canada             6995 Av de Monkland, Montréal, QC H4B 1J8",H4B 1J8,784
Rotisserie Panama,4.2,45.4850612,-73.801322,"11604 Salaberry Blvd, Dollard-Des Ormeaux, Quebec H9B 2R8, Canada             11604 Bd de Salaberry, Dollard-des-Ormeaux, QC H9B 2R8",H9B 2R8,418
Souvlaki Authentique Pierrefonds,4.4,45.491562,-73.8504014,"4933 St Jean, Pierrefonds, Quebec H9H 2A9, Canada",H9H 2A9,151
Arahova Souvlaki Pointe-Claire,4.5,45.4821137,-73.7971078,"46 Brunswick Blvd Suite B, Pointe-Claire, Quebec H9B 2L3, Canada",H9B 2L3,106
elounda,4.4,45.5105642,-73.6870348,"1818 Boulevard Cote Vertu Ouest, Saint-Laurent, Quebec H4L 2A6, Canada",H4L 2A6,581
Ilion,4.8,45.5186681,-73.6168149,"1539 Ave Van Horne, Outremont, Quebec H2V 1L4, Canada",H2V 1L4,58
Kojax Souflaki,3.6,45.4849993,-73.7963564,"Centennial Plaza, 3343 d Bd des Sources, Dollard-des-Ormeaux, QC H9B 1Z8, Canada",H9B 1Z8,181
Phyllo Bar Melina's,4.8,45.523773,-73.605013,"5733 Park Ave, Montreal, Quebec H2V 4H2, Canada             5733 Av du Parc, Montréal, QC H2V 4H2",H2V 4H2,192
Yia Sou Greek Grill,4.3,45.4825,-73.630503,"5375 Queen Mary Rd, Montreal, Quebec H3X 1V1, Canada             5375 Chem. Queen Mary, Montréal, QC H3X 1V1",H3X 1V1,1024
Sparta Chicken (Sherbrooke E),4.3,45.5172006,-73.5676598,"405B Sherbrooke St E, Montreal, Quebec H2L 1J9, Canada             405B R. Sherbrooke E, Montréal, QC H2L 1J9",H2L 1J9,492
Souvlaki Bar - Saint-Laurent,4.3,45.4961146,-73.7047522,"3310 Boulevard Cote Vertu Ouest, Saint-Laurent, Quebec H4R 1P8, Canada",H4R 1P8,1874
Casa Grecque,4.1,45.574628,-73.548492,"5787 Sherbrooke St E, Montreal, Quebec H1N 3R5, Canada             5787 R. Sherbrooke E, Montréal, QC H1N 3R5",H1N 3R5,1347
Restaurant Zante,4.4,45.5014047,-73.5766767,"1112 Sherbrooke St W, Montreal, Quebec H3A 1G9, Canada             1112 Rue Sherbrooke O, Montréal, QC H3A 1G9",H3A 1G9,291
Souvlaki Bar Express - Rockland,2.5,45.5281968,-73.6481237,"2305 Rockland Rd suite 5600, Mount Royal, Quebec H3P 3E9, Canada",H3P 3E9,41
Kouzina Niata,4.9,45.5232065,-73.6014874,"221 Rue Saint- Viateur O, Montréal, QC H2T 2L6, Canada",H2T 2L6,98
Fameux Gyros Elatos,4.4,45.5315335,-73.6353374,"550 Jarry St W, Montreal, Quebec H3N 1G1, Canada             550 Rue Jarry O, Montréal, QC H3N 1G1",H3N 1G1,463
Nostos,4.4,45.534182,-73.6614761,"9530 Bd de l'Acadie, Montréal, QC H4N 1L8, Canada",H4N 1L8,1297
RODOS Restaurant & Taverna - Resto Grecque,4.4,45.5225792,-73.6026603,"5583 Park Ave, Montreal, Quebec H2V 4H2, Canada             5583 Av du Parc, Montréal, QC H2V 4H2",H2V 4H2,105
Terrasse Thanos / Thanos Terrace,4.8,45.518667,-73.591585,"250 Rue Villeneuve O, Montréal, QC H2V 2R1, Canada",H2V 2R1,195
Pita Bar,4.4,45.5528951,-73.5397241,"4315 Ontario St E, Montreal, Quebec H1V 1K5, Canada             4315 Rue Ontario E, Montréal, QC H1V 1K5",H1V 1K5,281
Petros Laurier,4.5,45.5204964,-73.5948103,"234 Av. Laurier O, Montréal, QC H2T 2N8, Canada",H2T 2N8,180
PITARIFIQUE,4.4,45.5177823,-73.581721,"4160 St Laurent Blvd, Montreal, Quebec H2W 1Y8, Canada             4160 Boul. Saint-Laurent, Montréal, QC H2W 1Y8",H2W 1Y8,529
Resto Molyvos Previously Lezvos (Mediterranean Cuisine),4.1,45.4790945,-73.6190609,"4235 A Decarie Blvd, Montreal, Quebec H4A 3K4, Canada             4235 A Bd Décarie, Montréal, QC H4A 3K4",H4A 3K4,27
Arahova Souvlaki,3.9,45.5226294,-73.6016414,"256 Rue Saint- Viateur O, Montréal, QC H2V 1X9, Canada",H2V 1X9,777
Estiatorio Milos – Montreal,4.6,45.5217363,-73.6004138,"5357 Park Ave, Montreal, Quebec H2V 4G9, Canada             5357 Av du Parc, Montréal, QC H2V 4G9",H2V 4G9,1331
Usine Grecque Le Village,4,45.5228704,-73.5615001,"1345 Ontario St E, Montreal, Quebec H2L 1R8, Canada             1345 Rue Ontario E, Montréal, QC H2L 1R8",H2L 1R8,177
Ouzeri,4.4,45.525,-73.5855557,"4690 Saint Denis St, Montreal, Quebec H2J 2L3, Canada             4690 R. Saint-Denis, Montréal, QC H2J 2L3",H2J 2L3,729
Souvlaki Bar - Saint-Léonard,4.3,45.5951314,-73.572067,"6830 Rue Jean-Talon E, Montréal, QC H1S 1N2, Canada",H1S 1N2,468
Casa Grecque,3.9,45.515872,-73.570836,"200 Rue Prince-Arthur E, Montréal, QC H2X 1B9, Canada",H2X 1B9,898
Le Jardin Des Puits,4.4,45.5730179,-73.6498296,"2237 Rue Fleury E, Montreal, Quebec H2B 1K5, Canada",H2B 1K5,240
Le Jardin de Panos,4.2,45.522098,-73.5747521,"521 Duluth Ave E, Montreal, Quebec H2L 1A8, Canada             521 Av. Duluth E, Montréal, QC H2L 1A8",H2L 1A8,1612
La Maison Grecque,4.2,45.5213236,-73.5752217,"450 Duluth Ave E, Montreal, Quebec H2L 1A5, Canada             450 Av. Duluth E, Montréal, QC H2L 1A5",H2L 1A5,890
Pappou Souvlaki,4.7,45.5036621,-73.8164306,"4767 Sources Blvd, Pierrefonds, Quebec H8Y 3C6, Canada             4767 Bd des Sources, Pierrefonds, QC H8Y 3C6",H8Y 3C6,220
TAKA TAKA,4.3,45.5327546,-73.5749307,"1689 Mont-Royal Ave E, Montreal, Quebec H2H 1Z6, Canada             1689 Avenue du Mont-Royal E, Montréal, QC H2H 1Z6",H2H 1Z6,250
La Porte Grecque,3.8,45.5008673,-73.814765,"4600 Sources Blvd, Dollard-Des Ormeaux, Quebec H8Y 3C4, Canada             4600 Bd des Sources, Dollard-des-Ormeaux, QC H8Y 3C4",H8Y 3C4,934
Olympique Souvlaki,,45.4462982,-73.7453937,"940 Chem. Herron, Dorval, QC H9S 1B3, Canada",H9S 1B3,0
Marathon Souvlaki,4.4,45.4833079,-73.7939721,"3313 Sources Blvd, Dollard-Des Ormeaux, Quebec H9B 1Z6, Canada             3313 Bd des Sources, Dollard-des-Ormeaux, QC H9B 1Z6",H9B 1Z6,1664
Philinos Restaurant,4.4,45.5181835,-73.5929208,"4806 Park Ave, Montreal, Quebec H2V 4E7, Canada             4806 Av du Parc, Montréal, QC H2V 4E7",H2V 4E7,415
Kouzina,4.5,45.4444108,-73.74296,"352 Av. Dorval, Dorval, QC H9S 3H7, Canada",H9S 3H7,53
Mythos Ouzeri Restaurant,4.4,45.5209561,-73.6000177,"5318 Park Ave, Montreal, Quebec H2V 4G7, Canada             5318 Av du Parc, Montréal, QC H2V 4G7",H2V 4G7,627
Faros Restaurant - Greek Seafood - Mediterranean,4.3,45.519926,-73.5977389,"362 Av. Fairmount O, Montréal, QC H2V 2G5, Canada",H2V 2G5,182
Mediterranean Oasis,4.4,47.7402056,-122.3438867,"15238 Aurora Ave N, Shoreline, WA 98133",98133,254
Man’oushe Express,4.6,47.7290747,-122.2925115,"13721 Lake City Way NE, Seattle, WA 98125",98125,371
Zeeks Pizza,4.2,47.6762737,-122.2058574,"124 Park Ln, Kirkland, WA 98033",98033,390
Katina's Kitchen,4.5,47.6579331,-122.3895166,"4215 Gilman Ave W, Seattle, WA 98199",98199,137
Caravan Kebab,4.5,47.7786967,-122.3628011,"9711 Firdale Ave, Edmonds, WA 98020",98020,415
Falafel Fresh,1,47.674931,-122.2064936,"117 Lake St S, Kirkland, WA 98033",98033,1
Mediterranean Kitchen,4.4,47.6113583,-122.2017444,"103 Bellevue Way NE #103, Bellevue, WA 98004",98004,1282
Afghan Choopan Restaurant,4.3,47.7527336,-122.2127686,"17121 Bothell Way NE, Bothell, WA 98011",98011,197
Royal India Fine Dining & Catering,4,47.705188,-122.21222,"9714 Juanita Dr NE, Kirkland, WA 98034",98034,849
Sultan Gyros Grill,4.4,47.6590237,-122.3129035,"4222 University Way NE, Seattle, WA 98105",98105,596
Al Basha Mediterranean Grill,4.3,47.6136392,-122.3466025,"2302 1st Ave, Seattle, WA 98121",98121,1440
Mr D's Greek Delicacies,4.4,47.6092061,-122.3412533,"1518 Pike Pl, Seattle, WA 98101",98101,223
Caspian Bellevue,4.1,47.6263037,-122.1569433,"1806 136th Pl NE, Bellevue, WA 98005",98005,667
Kafe Neo Edmonds,4.3,47.8077444,-122.3266667,"21108 Hwy 99, Edmonds, WA 98026",98026,800
Santorini Pizza & Pasta,4.6,47.7085327,-122.2912092,"11001 35th Ave NE, Seattle, WA 98125",98125,240
Cafe Arta & Pub at Third Place,4.5,47.6760117,-122.306388,"6504 20th Ave NE, Seattle, WA 98115",98115,248
Athina Grill,4.2,47.6241126,-122.3565575,"528 Queen Anne Ave N, Seattle, WA 98109",98109,327
Samir's Mediterranean Grill,4.6,47.6599528,-122.3135131,"1316 NE 43rd St, Seattle, WA 98105",98105,51
Nick's Grill,4.8,47.7043176,-122.1764925,"11613 124th Ave NE, Kirkland, WA 98034",98034,500
Lola,4.4,47.613369,-122.3401471,"2000 4th Ave, Seattle, WA 98121",98121,3255
Gyro & More,4.7,47.6299814,-122.3425374,"1205 Dexter Ave N, Seattle, WA 98109",98109,282
Cafe Veloce,4.5,47.7114418,-122.1786466,"12514 120th Ave NE, Kirkland, WA 98034",98034,1453
Gyro Hut,4.4,47.7094168,-122.3203311,"11020 8th Ave NE, Seattle, WA 98125",98125,536
Mr. Gyros,4.5,47.6615198,-122.3258248,"256 NE 45th St, Seattle, WA 98105",98105,241
Grappa,4.5,47.6385683,-122.3567435,"2 W Boston St, Seattle, WA 98109",98109,688
Aladdin Gyro-Cery & Deli,4.5,47.6579819,-122.3133619,"4139 University Way NE, Seattle, WA 98105",98105,1731
Hummus Cafe,4.4,47.6904587,-122.3549938,"8420 Greenwood Ave N, Seattle, WA 98103",98103,256
Greek Express,4.3,47.6096179,-122.1417947,"14835 Main St, Bellevue, WA 98007",98007,333
Persepolis Grill,4.3,47.669085,-122.313308,"5517 University Way NE, Seattle, WA 98105",98105,830
Mr. Gyros,4.5,47.669315,-122.3818615,"5522 20th Ave NW, Seattle, WA 98107",98107,534
Costas Restaurant,4,47.6629801,-122.3133074,"4559 University Way NE, Seattle, WA 98105",98105,633
Cafe Turko,4.5,47.6495874,-122.348023,"750 N 34th St, Seattle, WA 98103",98103,2673
Tanoor Sammamish,4.3,47.6057039,-122.0371499,"22610 SE 4th St #400, Sammamish, WA 98074",98074,1076
The Golden Olive,4.5,47.6239481,-122.3570915,"521 Queen Anne Ave N, Seattle, WA 98109",98109,842
Shawarma King,4.4,47.6609142,-122.3134289,"4337 University Way NE, Seattle, WA 98105",98105,1121
Mint and olives,4.6,47.6247129,-122.357234,"8 W Mercer St, Seattle, WA 98119",98119,240
Gyro Time Restaurant,4.6,47.7044973,-122.3550317,"10400 Greenwood Ave N, Seattle, WA 98133",98133,539
Garlic Crush,4.2,47.6114333,-122.2012222,"102 Bellevue Way NE, Bellevue, WA 98004",98004,952
Yanni's Greek Restaurant,4.7,47.6830683,-122.3555778,"7419 Greenwood Ave N, Seattle, WA 98103",98103,586
Cloud Food Court Kirkland,4.7,47.6759701,-122.2084804,"52 Lakeshore Plaza Suite E, Kirkland, WA 98033",98033,97
Zaina,4.5,47.6868171,-122.3128264,"8000 Lake City Way NE, Seattle, WA 98115",98115,874
Al Bacha Restaurant,4.5,47.6185578,-122.3210733,"1833 Broadway, Seattle, WA 98122",98122,578
Athena Pizzeria,4.4,45.5111215,-73.806902,"10421 Boul Gouin O, Roxboro, QC H8Y 1W6, Canada",H8Y 1W6,297
Pizza Des Sources,4.1,45.4648897,-73.7867784,"1860 Sources Blvd, Pointe-Claire, Quebec H9R 5B1, Canada             1860 Bd des Sources, Pointe-Claire, QC H9R 5B1",H9R 5B1,224
Le Quartier du Déjeuner,4.3,45.4647891,-73.7865615,"1858c Sources Blvd, Pointe-Claire, Quebec H9R 5B1, Canada             1858c Bd des Sources, Pointe-Claire, QC H9R 5B1",H9R 5B1,561
Domino's Pizza,4,45.4616177,-73.8178423,"183 Hymus Blvd, Pointe-Claire, Quebec H9R 1E9, Canada             183 Boul Hymus, Pointe-Claire, QC H9R 1E9",H9R 1E9,253
40 Westt,4.5,45.4819444,-73.7958333,"2305 Trans-Canada Hwy, Pointe-Claire, Quebec H9R 5Z5, Canada             2305 Route Transcanadienne, Pointe-Claire, QC H9R 5Z5",H9R 5Z5,1430
Mediterranean Trading Co,1,45.4741384,-73.8168235,"121 Brunswick Blvd, Pointe-Claire, Quebec H9R 5N2, Canada             121 Bd Brunswick, Pointe-Claire, QC H9R 5N2",H9R 5N2,1
Gigi Pizzeria,4.4,45.4287372,-73.8264187,"302 Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC H9S 4L5, Canada",H9S 4L5,746
Gyro on lake city,4.5,47.7185212,-122.2953769,"12340 Lake City Way NE, Seattle, WA 98125",98125,129
Olive Garden Italian Restaurant,4.1,47.7108904,-122.1895077,"11325 NE 124th St, Kirkland, WA 98034",98034,2728
Aladdin Falafel Corner,4.4,47.6624768,-122.3132785,"4541 University Way NE, Seattle, WA 98105",98105,504
Petra Mediterranean Bistro,4.4,47.6166669,-122.3465717,"2501 4th Ave, Seattle, WA 98121",98121,1137
OMEGA OUZERI,4.6,47.6149521,-122.3143814,"1529 14th Ave, Seattle, WA 98122",98122,461
Sultan Gyro and Shawarma Grill,4.5,47.756188,-122.346293,"17505 Aurora Ave N, Shoreline, WA 98133",98133,469
Gyro House,4.3,47.6411254,-122.3203476,"2355 10th Ave E #2355, Seattle, WA 98102",98102,221
Mediterranean Grill,4.4,47.6287,-122.135027,"15253 Bel-Red Rd, Bellevue, WA 98007",98007,641
Time Out | Greek & American Restaurant,4.7,47.7777809,-122.3115987,"5807 244th St SW, Mountlake Terrace, WA 98043",98043,732
Garlic Crush,4.1,47.6740241,-122.1260953,"16095 Cleveland St #100, Redmond, WA 98052",98052,867
Aria Food & Bakery,4.3,47.706237,-122.1767284,"12033 124th Ave NE, Kirkland, WA 98034",98034,296
Fork Mediterranean Grill,4.6,47.8000477,-122.3211883,"21919 66th Ave W STE G, Mountlake Terrace, WA 98043",98043,493
Harissa Mediterranean Cuisine,4.3,47.6756586,-122.3034798,"2255 NE 65th St, Seattle, WA 98115",98115,251
Georgia's Greek Restaurant Food Truck Market & Deli,4.4,47.6872538,-122.3129305,"8007 Lake City Way NE, Seattle, WA 98115",98115,212
Kirkland rumi restaurant (Persian cuisine ),4.1,47.7057097,-122.1769862,"11729 124th Ave NE, Kirkland, WA 98034",98034,323
Gyro Boss,4.8,47.7542576,-122.2794741,"17171 Bothell Way NE Unit #708-043, Lake Forest Park, WA 98155",98155,159
Gyro Express,4.6,47.7547787,-122.155085,"13804 NE 175th St, Woodinville, WA 98072",98072,785
Gyros 2 Go,4.4,47.6712619,-122.1150772,"16855 Redmond Way, Redmond, WA 98052",98052,590
The Greek Kitchen,4.5,47.7657939,-122.3647809,"608 NW Richmond Beach Rd, Shoreline, WA 98177",98177,271
Kojax Souflaki,4.4,45.4461943,-73.8537501,"2814 Saint-Charles Blvd, Kirkland, Quebec H9H 3B6, Canada             2814 Bd Saint-Charles, Kirkland, QC H9H 3B6",H9H 3B6,52
Chateau Kabab West Island,4.3,45.5023946,-73.8151377,"4705 Sources Blvd, Pierrefonds, Quebec H8Y 3C6, Canada             4705 Bd des Sources, Pierrefonds, QC H8Y 3C6",H8Y 3C6,1219
Babylon Resto lounge,4,45.4664969,-73.8734094,"4869 Saint-Charles Blvd, Pierrefonds, Quebec H9H 3E4, Canada             4869 Bd Saint-Charles, Pierrefonds, QC H9H 3E4",H9H 3E4,72
Marathon Souvlaki Laval,4.5,45.5405034,-73.7491553,"3938 Boul Notre-Dame, Laval, QC H7W 1S7, Canada",H7W 1S7,2692
Resto Sel et Poivre,4.8,45.4621259,-73.825546,"6600 Trans-Canada Hwy #120, Pointe-Claire, Quebec H9R 4S2, Canada",H9R 4S2,52
The Keg Steakhouse + Bar - Pointe Claire,4.5,45.4640771,-73.8300237,"6815 Trans-Canada Hwy Local F017, Pointe-Claire, Quebec H9R 1C4, Canada",H9R 1C4,1271
Poulet Rouge CF Fairview Pointe-Claire,4.5,45.4628331,-73.83284,"6801 Trans-Canada Hwy, Pointe-Claire, Quebec H9R 5J2, Canada             6801 Route Transcanadienne, Pointe-Claire, QC H9R 5J2",H9R 5J2,154
Pointe Claire Deli,4.6,45.4506258,-73.7866919,"51 Ave Donegani, Pointe-Claire, Quebec H9R 2V8, Canada",H9R 2V8,167
Tripolis,4.5,45.5262111,-73.7669562,"5034 Blvd. Samson, Laval, Quebec H7W 2J1, Canada",H7W 2J1,485
Café Cargo,4.3,45.4669857,-73.779152,"2200 Av. Reverchon, Pointe-Claire, QC H9P 2S7, Canada",H9P 2S7,36
Restaurant Souvlaki Village Grec,4.4,45.5298824,-73.7559231,"4491 Blvd. Samson, Laval, Quebec H7W 2H2, Canada",H7W 2H2,1645
Lucille's Fairview Pointe-Claire,4.1,45.4629548,-73.8330988,"6701 Trans-Canada Hwy, Pointe-Claire, Quebec H9R 5J2, Canada             6701 Route Transcanadienne, Pointe-Claire, QC H9R 5J2",H9R 5J2,478
Cora déjeuners - Breakfast and Lunch,4.2,45.4618333,-73.8201862,"187 Hymus Blvd, Pointe-Claire, Quebec H9R 1E9, Canada             187 Boul Hymus, Pointe-Claire, QC H9R 1E9",H9R 1E9,677
Piazza Romana,3.9,45.4287296,-73.8283659,"339 Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC H9S 4L6, Canada",H9S 4L6,579
Christina's Cuisine,4.7,45.5379859,-73.7585592,"4367 Boul Notre-Dame, Laval, QC H7W 1T3, Canada",H7W 1T3,794
Gorgeous George's,4.8,47.6853634,-122.3556026,"7719 Greenwood Ave N, Seattle, WA 98103",98103,366
Moe's Bar & Grill,4.2,45.4674518,-73.8310228,"940 Boul. Saint-Jean, Pointe-Claire, QC H9R 5N8, Canada",H9R 5N8,670
