,Centre,Addresse,Quartier,Lat,Lon,NOM
0,Valois Park,"40 Av. de la Baie de Valois, Pointe-Claire, QC H9R 4B3",Pointe-Claire,45.45372,-73.79370,Pointe-Claire
1,Terra-Cotta Natural Park,"100 Av Terra-Cotta, Pointe-Claire, QC H9R 5A4",Pointe-Claire,45.44906,-73.80928,Pointe-Claire
2,Edgewater Park,"Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC H9S 5C8",Pointe-Claire,45.43075,-73.81900,Pointe-Claire
3,Hermitage Park,"137 Rue Hermitage, Pointe-Claire, QC H9R 2T6",Pointe-Claire,45.46496,-73.83912,Pointe-Claire
4,Point-Claire Village Park ,"289 Chem. du Bord-du-Lac-Lakeshore #277, Pointe-Claire, Quebec H9S 4K9",Pointe-Claire,45.42910,-73.82492,Pointe-Claire
5,Belmont Park ,"139 Av. Sunnyside, Pointe-Claire, QC H9R 3T9",Pointe-Claire,45.45263,-73.80165,Pointe-Claire
6,Clearpoint Park ,"40 Av. de Killarney Gardens, Pointe-Claire, QC H9S 4E2",Pointe-Claire,45.43590,-73.81848,Pointe-Claire
7,Parc Northview,"111 Av. Viking, Pointe-Claire, QC H9R 1K4",Pointe-Claire,45.46257,-73.8112,Pointe-Claire
8,Parc Empress,"st-Anne and, Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC",Pointe-Claire,45.45667,-73.81776,Pointe-Claire
9,Parc Ambassador,"Bord-du-Lac / Water's Edge, Pointe-Claire, QC H9S 4H5",Pointe-Claire,45.45112,-73.82336,Pointe-Claire
10,Parc d'Amberley,"98 Av. Windmill, Pointe-Claire, QC H9R 5B3",Pointe-Claire,45.43953,-73.83234,Pointe-Claire
11,Parc Alexandre-Bourgeau,"2 Av. Cartier, Pointe-Claire, QC H9S 4P6",Pointe-Claire,45.42781,-73.82099,Pointe-Claire
12,Club de golf Beauconsfield,"49 Av. du Golf, Pointe-Claire, QC H9S 4N6",Pointe-Claire,45.43564,-73.83023,Pointe-Claire
13,Parc Antoine-Pilon,"258 Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC H9S 4K9",Pointe-Claire,45.42882,-73.83038,Pointe-Claire
14,Parc Ovide,"23 Av. Ovide, Pointe-Claire, QC",Pointe-Claire,45.44427,-73.80273,Pointe-Claire
15,Parc Maple,"Pointe-Claire, QC H9S 4J3",Pointe-Claire,45.44002,-73.80373,Pointe-Claire
16,Parc Stewart,"Chem. du Bord-du-Lac-Lakeshore, Pointe-Claire, QC H9S 5T5",Pointe-Claire,45.43454,-73.80874,Pointe-Claire
17,Cedar Park Heights ,"22 Av. Robinsdale, Pointe-Claire, QC H9R 2J5",Pointe-Claire,45.44607,-73.82210,Pointe-Claire
18,Parc Delvida-Daoust,"2315 Chem. Lucerne, Mont-Royal, QC H3R 2J6",Mont-Royal,45.50735,-73.66045,Mont-Royal
19,Parc Kinderlsey,"Mont-Royal, QC",Mont-Royal,45.50700,-73.64980,Mont-Royal
20,Parc Emerald,"Croissant Stanstead, Mont-Royal, QC H3R 1Y1",Mont-Royal,45.50681,-73.64644,Mont-Royal
21,Parc Atholstan,"Mont-Royal, QC",Mont-Royal,45.50662,-73.64211,Mont-Royal
22,Parc Oakdale,"309 Av. Stanstead, Mont-Royal, QC H3R 1X5",Mont-Royal,45.50927,-73.64439,Mont-Royal
23,Parc Dakin,"Mont-Royal, QC",Mont-Royal,45.50974,-73.65385,Mont-Royal
24,Parc Douglas-Et-Harold-Towle,"Mont-Royal, QC",Mont-Royal,45.51140,-73.65878,Mont-Royal
25,Parc Isabelle-Schofield,"341-399 Av. Devon, Mont-Royal, QC H3R 1C1",Mont-Royal,45.51289,-73.65657,Mont-Royal
26,Parc Gundy,"2211 Chem. Sunset, Mont-Royal, QC H3R 2Y5",Mont-Royal,45.51513,-73.65276,Mont-Royal
27,Parc Godfroy Langlois,"2285 Athlone Rd, Mount Royal, QC H3R 3H3",Mont-Royal,45.51720,-73.65334,Mont-Royal
28,Parc Connaught,"Bd Graham, Mont-Royal, QC H3R 1G8",Mont-Royal,45.51494,-73.64395,Mont-Royal
29,Parc Danyluk,"1050 Chem. de Dunkirk, Mont-Royal, QC H3R 3J8",Mont-Royal,45.51387,-73.63976,Mont-Royal
30,Parc Thomas Darling ,"Mont-Royal, QC",Mont-Royal,45.51776,-73.63478,Mont-Royal
31,Parc Mohawk,"1050 Ch Dumfries, Mont-Royal, QC H3P 2R9",Mont-Royal,45.52213,-73.63740,Mont-Royal
32,Parc Gaïa,"173 Bd Graham, Mont-Royal, QC H3P 2C3",Mont-Royal,45.52106,-73.62838,Mont-Royal
33,Parc Hamilton,"365 Lockhart Ave, Mount Royal, QC H3P 1Y6",Mont-Royal,45.52312,-73.63040,Mont-Royal
34,Sloane Park,"456 Av. Sloane #400, Mont-Royal, QC H3P 1B6",Mont-Royal,45.52838,-73.64580,Mont-Royal
35,Parc-nature de l'Anse-à-l'Orme,"Sainte-Anne-de-Bellevue, QC H9J 3A2",Sainte-Anne-de-Bellevue,45.44413,-73.90987,Sainte-Anne-de-Bellevue
36,Parc Aumais,"300 Cypihot St, Sainte-Anne-de-Bellevue, QC H9X 4A7",Sainte-Anne-de-Bellevue,45.43873,-73.92848,Sainte-Anne-de-Bellevue
37,Parc Robillard,"43 Meloche St, Sainte-Anne-de-Bellevue, QC H9X 3Z3",Sainte-Anne-de-Bellevue,45.43104,-73.92647,Sainte-Anne-de-Bellevue
38,Parc Crevier,"40b Rue Perrault, Sainte-Anne-de-Bellevue, QC H9X 2C9",Sainte-Anne-de-Bellevue,45.40650,-73.94656,Sainte-Anne-de-Bellevue
39,Parc Kelso,"24 Rue Ste Anne, Sainte-Anne-de-Bellevue, QC H9X 1K8",Sainte-Anne-de-Bellevue,45.40237,-73.94619,Sainte-Anne-de-Bellevue
40,Parc Saint-Pierre,"91 Rue Saint-Pierre, Sainte-Anne-de-Bellevue, QC H9X 1Y3",Sainte-Anne-de-Bellevue,45.40655,-73.95050,Sainte-Anne-de-Bellevue
41,Parc Godin,"206 Rue Ste Anne, Sainte-Anne-de-Bellevue, QC H9X 1N3",Sainte-Anne-de-Bellevue,45.40721,-73.95624,Sainte-Anne-de-Bellevue
42,Parc Senneville,"20 Av. Morningside, Senneville, QC H9X 1A9",Senneville,45.41510,-73.95787,Senneville
43,Parc agricole du Bois-de-la-Roche,"Ch Senneville, Sainte-Anne-de-Bellevue, QC H9X 4A9",Senneville,45.44133,-73.93818,Senneville
44,Refuge d'oiseaux de Senneville,"Senneville, QC H9X 3Y1",Senneville,45.43199,-73.95316,Senneville
45,Maison des employés,"297 Ch Senneville, Senneville, QC H9X 3X7",Senneville,45.44589,-73.94960,Senneville
46,Parc Westmount,"327 Av. Melville #329, Westmount, Quebec H3Z 2J7",Westmount,45.48088,-73.59869,Westmount
47,Parc King George,"68 Croissant Belmont, Westmount, Quebec H3Y 1Y4",Westmount,45.48477,-73.60453,Westmount
48,Îlot NDG-Claremont,"Claremont / Westmount, Westmount, Quebec H3Y",Westmount,45.48017,-73.61152,Westmount
49,Parc Prince-Albert,"Westmount, QC H3Y 2M4",Westmount,45.47869,-73.60693,Westmount
50,Parc Somerville,"Av. Somerville, Westmount, QC H3Z 1J4",Westmount,45.47688,-73.60368,Westmount
51,Parc York-Sainte-Catherine,"Rue Sainte-Catherine, Westmount, QC H3Z 1N9",Westmount,45.47578,-73.60065,Westmount
52,Parc Glen-Sainte-Catherine,"Chem. Glen, Westmount, QC H3Z 1T1",Westmount,45.47742,-73.59755,Westmount
53,Parc Landsdowne-Sainte-Catherine,"Av. Lansdowne, Westmount, QC H3Z 1S4",Westmount,45.47912,-73.59690,Westmount
54,Parc Canin du Terrain d'athlétisme de Westmount,"50 Av. Hillside, Westmount, QC H3Z 1V9",Westmount,45.48256,-73.58840,Westmount
55,Parc Bruce,"Av. Bruce, Westmount, QC H3Z 2E1",Westmount,45.48362,-73.58675,Westmount
56,Parc Dorchester-Clarke,"Rue Sainte-Catherine, Westmount, QC H3Z 1R1",Westmount,45.48424,-73.58883,Westmount
57,Parc Stayner,"Rue Stayner, Westmount, QC H3Z 1W5",Westmount,45.48552,-73.58513,Westmount
58,Parc Prospect,"Rue Prospect, Westmount, QC H3Z 1Y9",Westmount,45.48557,-73.58375,Westmount
59,Parc Selby,"1028 Ave Greene, Westmount, Quebec H3Z 1Y8",Westmount,45.48415,-73.58371,Westmount
60,Jardins Queen Elizabeth,"4333 Rue Sherbrooke O, Montréal, QC H3G 1E2",Westmount,45.48959,-73.59027,Westmount
61,Bois Summit,"36 Cercle Summit, Westmount, QC H3Y 1B3",Westmount,45.49180,-73.60723,Westmount
62,Parc Argyle,"Av. Argyle, Westmount, QC",Westmount,45.48907,-73.60261,Westmount
63,Murray Park,"4481 Av. Montrose, Westmount, QC H3Y 2B4",Westmount,45.48511,-73.60313,Westmount
64,Parc Devon,"Av. Upper Belmont, Westmount, QC H3Y 1J9",Westmount,45.48843,-73.61660,Westmount
65,Père-Louis-Trempe Nature Reserve,"24 Av. Devon, Westmount, QC H3Y 1L2",Westmount,45.49011,-73.61676,Westmount
66,Parc Dorval,"95 Chem. du Bord-du-Lac-Lakeshore, Dorval, QC H9S 5X1",Dorval,45.440799,-73.722641,Dorval
67,Parc du Millénaire,"230 Chem. du Bord-du-Lac-Lakeshore, Dorval, QC H9S 3W1",Dorval,45.439268,-73.724906,Dorval
68,Parc Saint-Charles,"88 Av. Saint-Charles, Dorval, QC H9S 3T3",Dorval,45.438203,-73.728484,Dorval
69,Parc Jean-Paul-Bernier,"330 Av. Dawson, Dorval, QC H9S 1W5",Dorval,45.441556,-73.72915,Dorval
70,Parc Windsor,"1060 Av. Dawson, Dorval, QC H9S 1X8",Dorval,45.441503,-73.748091,Dorval
71,Parc Pine Beach,"1695 Chem. du Bord-du-Lac-Lakeshore, Dorval, QC H9S 2E8",Dorval,45.440925,-73.762596,Dorval
72,Parc Westwood,"Av. Thorncrest, Dorval, QC H9P 2R5",Dorval,45.456256,-73.764731,Dorval
73,Parc Ballantyne,"520 Boul. Bouchard, Dorval, QC H9S 1B2",Dorval,45.446989,-73.7328117,Dorval
74,Parc Neptune,"Bd Neptune, Dorval, QC H9S 2P4",Dorval,45.443319,-73.767338,Dorval
75,Parc Jacques-de-Lesseps,"700 Av. Jenkins, Dorval, QC H9P 2W6",Dorval,45.4618644,-73.7302217,Dorval
76,Parc Royal Dixie,"514 Av. Bourke, Dorval, QC H9S 3X2",Dorval,45.447339,-73.722972,Dorval
77,Parc canin de Surrey,"755 Bd Graham, Dorval, QC H9P 2B7",Dorval,45.455734,-73.774515,Dorval
78,Parc Walters,"135 Bd Pine Beach, Dorval, QC",Dorval,45.4497631,-73.7640685,Dorval
79,Parc Canin St Veronica,"Dorval, QC H9S 1M6",Dorval,45.444509,-73.75663,Dorval
80,Parc Summerlea,"Montréal, QC H8T 1S3",Dorval,45.438387,-73.715738,Dorval
81,Parc Hampstead,"30 Rue Lyncroft, Hampstead, QC H3X 3E3",Hampstead,45.483097,-73.643806,Hampstead
82,Parc Gayton,"8 Rue Gayton, Hampstead, QC H3X 1K7",Hampstead,45.4774958,-73.6474697,Hampstead
83,Parc Ellerdale,"15 Ellerdale Road, Hampstead, QC H3X 1S5, Canada",Hampstead,45.4789739,-73.6365118,Hampstead
84,Parc Langhorne,"240 Rue Dufferin, Hampstead, QC H3X 2Y1",Hampstead,45.481801,-73.637758,Hampstead
85,Applewood Park,"21 Rue Applewood #5, Hampstead, Quebec",Hampstead,45.4793308,-73.6518376,Hampstead
86,Parc Aldred,"Croissant Aldred, Hampstead, QC",Hampstead,45.484248,-73.653947,Hampstead
87,Parc Kirkland,"81 Rue Park Ridge, Kirkland, QC H9J 1P9",Kirkland,45.443836,-73.862182,Kirkland
88,Parc Harris,"17178 Bd Brunswick, Kirkland, QC H9J 1K9",Kirkland,45.452144,-73.869927,Kirkland
89,Parc Bassett-Spiers,"100 Rue de St Tropez, Kirkland, QC H9J 2K6",Kirkland,45.439495,-73.8778,Kirkland
90,Parc des Bénévoles,"3232 Rue Jean-Yves, Kirkland, QC H9J 2R6",Kirkland,45.442189,-73.889054,Kirkland
91,Meades Park,"Boul Hymus, Kirkland, QC H9H 3W7",Kirkland,45.449445,-73.849629,Kirkland
92,Parc Héritage,"26 Rue Heritage, Kirkland, QC H9J 3J9",Kirkland,45.440914,-73.900797,Kirkland
93,Parc Robbie-Loftus,"2-12 Rue du Cabernet, Kirkland, QC H9H 5E1",Kirkland,45.460584,-73.854722,Kirkland
94,Parc Letarte,"19 Rue Pearson, Kirkland, QC H9J 1R2",Kirkland,45.442928,-73.865166,Kirkland
95,Parc Ecclestone,"Granada St, Kirkland, Quebec H9H 5J5",Kirkland,45.451969,-73.84046,Kirkland
96,Parc Gibson,"145 Rue Macdonald, Kirkland, QC H9J 3Z3",Kirkland,45.443329,-73.895974,Kirkland
97,Parc Holleuffer,"75 Rue Charlevoix, Kirkland, QC H9J 2T6",Kirkland,45.450793,-73.876246,Kirkland
98,Parc Moreau,"45 Cherry Ln, Kirkland, Quebec H9H 3G5",Kirkland,45.467059,-73.857881,Kirkland
99,Parc Terry Fox,"Kirkland, QC H9H 4Z7",Kirkland,45.446375,-73.849783,Kirkland
100,Parc Canvin,"16-10, Cambridge St, Kirkland, Quebec H9H 3R8",Kirkland,45.44641,-73.840104,Kirkland
101,Parc de la Jonquille,"19 Rue de la Jonquille, Kirkland, QC H9H 5A3",Kirkland,45.457391,-73.857202,Kirkland
102,Parc Houde,"24 Rue Oak-Court, Kirkland, QC H9J 2N4",Kirkland,45.443543,-73.902605,Kirkland
103,Parc du Chablis,"16 Rue du Chablis, Kirkland, QC H9H 5A9",Kirkland,45.459745,-73.851251,Kirkland
104,Parc Place Lacroix,"6 Pl. Lacroix, Kirkland, QC H9J 3W5",Kirkland,45.448132,-73.881875,Kirkland
105,Parc Dance,"104 Rue Alta-Vista, Kirkland, QC H9J 2H3",Kirkland,45.440275,-73.863328,Kirkland
106,Parc des Lilas,"46 Rue des Lilas, Kirkland, QC H9J 4A7",Kirkland,45.447525,-73.883987,Kirkland
107,Parc Roland-McDuff,"77 Av. Marien, Montréal-Est, QC H1B 4V1",Montréal-Est,45.445401,-73.650166,Montréal-Est
108,Parc du Vieux-Moulin,"11613 Rue Notre Dame E, Pointe-aux-Trembles, QC H1B 2X6",Montréal-Est,45.634633,-73.493082,Montréal-Est
109,Parc des Vétérans,"312 des Vétérans, Montréal-Est, Quebec H1B 5B7",Montréal-Est,45.63163,-73.508255,Montréal-Est
110,Parc de l'Hôtel-de-Ville,"11243 Rue Sainte-Julie, Montréal-Est, QC H1B 0A7",Montréal-Est,45.628129,-73.497552,Montréal-Est
111,Parc Édouard-Rivet,"Av. Lesage, Montréal-Est, QC H1B 2V7",Montréal-Est,45.628521,-73.499374,Montréal-Est
112,Parc Philias-Desrochers,"Av. Lelièvre, Montréal-Est, QC H1B 2V7",Montréal-Est,45.629912, -73.499975,Montréal-Est
113,Parc de la Traversée,"1e Ave, Montreal, Quebec H1B 2P4",Montréal-Est,45.634465,-73.497004,Montréal-Est
114,Parc Saint-Jean-Baptiste,"1050 Bd Saint-Jean-Baptiste, Pointe-aux-Trembles, QC H1B 4G8",Montréal-Est,45.639672,-73.499039,Montréal-Est
115,Parc Montréal-Est,"39 Av. David, Montréal-Est, QC H1L 3T3",Montréal-Est,45.612517,-73.511002,Montréal-Est
116,Parc du Fort-De-Pointe-Aux-Trembles,"Bd Saint-Jean-Baptiste O, Pointe-aux-Trembles, QC H1B 3Z5",Montréal-Est,45.64006,-73.488325,Montréal-Est
117,Parc Saint-Marcel,"1636 6e Avenue, Pointe-aux-Trembles, QC H1B 4L4",Montréal-Est,45.639524,-73.508646,Montréal-Est
118,Parc Des Bouleaux,"218 Rue des Bouleaux, Pointe-aux-Trembles, QC H1B 3G2",Montréal-Est,45.647072,-73.501285,Montréal-Est
119,Parc McLearon,"7 19e Avenue, Pointe-aux-Trembles, QC H1B 3E3",Montréal-Est,45.645446,-73.489385,Montréal-Est
120,Parc Ronald,"Montréal-Ouest, QC H4X 1M8",Montréal-Ouest,45.448927,-73.641801,Montréal-Ouest
121,Parc Davies,"avenue, and Aislie, Westminster Ave S, Montreal West, Quebec H4X 1Y5",Montréal-Ouest,45.452015,-73.643715,Montréal-Ouest
122,Parc Kirkpatrick,"23 Av. Easton, Montréal-Ouest, QC H4X 1K9",Montréal-Ouest,45.450154,-73.649891,Montréal-Ouest
123,Parc George Booth,"Av. Bedbrook, Montréal-Ouest, QC H4X 1R8",Montréal-Ouest,45.451514,-73.650423,Montréal-Ouest
124,Parc Roy D. Locke,"Montréal-Ouest, QC H4X 1Y8",Montréal-Ouest,45.453199,-73.6457,Montréal-Ouest
125,Terrain Hodgson,"Montréal-Ouest, QC H4X 1S1",Montréal-Ouest,45.452671,-73.653564,Montréal-Ouest
126,Parc Toe Blake,"Montréal-Ouest, QC H4X 1P1",Montréal-Ouest,45.454304,-73.660484,Montréal-Ouest
127,Parc Rugby,"Chem. Radcliffe, Montréal-Ouest, QC",Montréal-Ouest,45.45286,-73.64918,Montréal-Ouest
128,Parc Dave Reid,"Av. Percival, Montréal-Ouest, QC H4X 1T9",Montréal-Ouest,45.453489,-73.653351,Montréal-Ouest
129,Parc Strathearn,"Rue Parkside, Montréal-Ouest, QC H4X 1W1",Montréal-Ouest,45.454135,-73.651869,Montréal-Ouest
130,Parc Allan’s Hill,"Lakeshore Rd, Baie-D'Urfe, QC H9X 3J3",Baie-d'Urfé,45.4155214,-73.9025532,Baie-d'Urfé
131,Parc Balsam,"Balsam St, Baie-D'Urfe, QC H9X 3K5",Baie-d'Urfé,45.417764,-73.9013573,Baie-d'Urfé
132,Parc Bertold,"Rue Churchill, Baie-d'Urfé, QC H9X 2Z4",Baie-d'Urfé,45.4042048,-73.9238973,Baie-d'Urfé
133,Parc Commémoratif Fritz,"Baie-D'Urfe, QC H9X 1R3",Baie-d'Urfé,45.4084573,-73.923055,Baie-d'Urfé
134,Parc de la Grange rouge,"20609 Chem. Lakeshore, Baie-d'Urfé, QC H9X 2Z4",Baie-d'Urfé,45.4059849,-73.922241,Baie-d'Urfé
135,Parc Gray,"Gray St, Baie-D'Urfe, QC H9X 3V3",Baie-d'Urfé,45.4189278,-73.9076967,Baie-d'Urfé
136,Parc Morgan,"Morgan St, Baie-D'Urfe, QC H9X 3A3",Baie-d'Urfé,45.4117473,-73.9176558,Baie-d'Urfé
137,Parc Picardy,"Victoria St, Baie-D'Urfe, QC H9X 3G8",Baie-d'Urfé,45.4179409,-73.9044418,Baie-d'Urfé
138,Parc Beacon Hill,"100 Harwood Gate, Beaconsfield, Quebec H9W 2Z3",Beaconsfield,45.4334643,-73.8531195,Beaconsfield
139,Briarwood Park,"50 Av. Willowbrook, Beaconsfield, QC H9W 3P6",Beaconsfield,45.4335239,-73.852993,Beaconsfield
140,Parc Jasper,"1 Claude St, Beaconsfield, Quebec H9W 4E9",Beaconsfield,45.4335239,-73.852993,Beaconsfield
141,Parc Beaconsfield Heights,"229 Evergreen Dr, Beaconsfield, Quebec H9W 2A9",Beaconsfield,45.433317,-73.8596864,Beaconsfield
142,Parc Windmere,"Beaconsfield, Quebec H9W 1R2",Beaconsfield,45.4372925,-73.8750626,Beaconsfield
143,Parc Shannon,"340 Preston Dr, Beaconsfield, Quebec H9W 1Z5",Beaconsfield,45.4372925,-73.8750626,Beaconsfield
144,Parc Montrose,"Av Elm, Beaconsfield, QC",Beaconsfield,45.4283362,-73.879087,Beaconsfield
145,Parc Taywood,"139 Taywood Dr #127, Beaconsfield, Quebec",Beaconsfield,45.4426825,-73.8656623,Beaconsfield
146,Parc Christmas,"422 Beaconsfield Blvd, Beaconsfield, Quebec H9W 4B7",Beaconsfield,45.4227046,-73.8765524,Beaconsfield
147,St. Louis Park,"444 Chem. Lakeshore, Beaconsfield, QC H9W 4H9",Beaconsfield,45.4212479,-73.8806265,Beaconsfield
148,Kovak Parc,"Av. Kellert, Côte Saint-Luc, QC H4W 3A5",Côte-Saint-Luc,45.4734516,-73.6683888,Côte-Saint-Luc
149,Parc Pierre Elliot Trudeau,"6975 Chem. Mackle, Côte Saint-Luc, QC H4W 2X9",Côte-Saint-Luc,45.4742929,-73.670602,Côte-Saint-Luc
150,Parc Mitchell  Brownstein,"Emerson, Côte Saint-Luc, QC",Côte-Saint-Luc,45.473524,-73.6664287,Côte-Saint-Luc
151,Parc Irving Singerman ,"Chem. Régal, Côte Saint-Luc, QC H4V 2P8",Côte-Saint-Luc,45.470296,-73.6608675,Côte-Saint-Luc
152,Parc Rembrandt,"Av. Rembrandt, Côte Saint-Luc, QC",Côte-Saint-Luc,45.4765781,-73.6678627,Côte-Saint-Luc
153,Nathan Shuster Park,"6552 Chem. Collins, Côte Saint-Luc, QC H4W 3B7",Côte-Saint-Luc,45.4765781,-73.6678627,Côte-Saint-Luc
154,Parc du Centenaire,"3000 Rue Lake, Dollard-des-Ormeaux, QC H9B 2M1",Dollard-des-Ormeaux,45.4849581,-73.8381362,Dollard-des-Ormeaux
155,Parc Edward Janiszewski,"264 Rue Ernest, Dollard-des-Ormeaux, QC H9A 3G6",Dollard-des-Ormeaux,45.4849634,-73.839991,Dollard-des-Ormeaux
156,Parc Lake Road,"85 Rue Hemingway, Dollard-des-Ormeaux, QC H9G 2J2",Dollard-des-Ormeaux,45.4849634,-73.839991,Dollard-des-Ormeaux
157,Parc Westminster,"Rue Westminster, Dollard-des-Ormeaux, QC",Dollard-des-Ormeaux,45.4760538,-73.8431597,Dollard-des-Ormeaux
158,Parc Alouette,"Rue Durham, Dollard-des-Ormeaux, QC",Dollard-des-Ormeaux,45.4760538,-73.8431597,Dollard-des-Ormeaux
159,Glenn Francis McHugh Park,"12100 Bd de Salaberry, Dollard-des-Ormeaux, QC H9B 3H9",Dollard-des-Ormeaux,45.4832207,-73.8088084,Dollard-des-Ormeaux
160,Westwood Park,"Dollard-Des Ormeaux, QC H9B 1X7",Dollard-des-Ormeaux,45.4878002,-73.7991979,Dollard-des-Ormeaux
161,Parc Medley ,"Rue Medley, Dollard-des-Ormeaux, QC H9G 3A1",Dollard-des-Ormeaux,45.4785181,-73.8304139,Dollard-des-Ormeaux
162,Parc Frontenac,"457 Rue Frontenac, Dollard-des-Ormeaux, QC H9G 3B2",Dollard-des-Ormeaux,45.4785181,-73.8304139,Dollard-des-Ormeaux
163,Parc Oslo,"Rue Oslo, Dollard-des-Ormeaux, QC",Dollard-des-Ormeaux,45.4996102,-73.8217788,Dollard-des-Ormeaux
164,Parc Pinecrest,"Rue Pinecrest, Dollard-des-Ormeaux, QC",Dollard-des-Ormeaux,45.4996102,-73.8217788,Dollard-des-Ormeaux
165,Parc Frédérick T. Wilson,"Rue Radisson, Dollard-des-Ormeaux, QC H9A 2R3",Dollard-des-Ormeaux,45.4904102,-73.8332895,Dollard-des-Ormeaux
